client_num,target
22913,5
22914,0
22916,0
22918,0
22919,4
22920,4
22921,1
22922,1
22923,4
22925,4
22926,1
22927,3
22929,2
22930,0
22931,1
22932,5
22933,5
22934,2
22935,3
22936,1
22937,2
22938,5
22940,0
22942,4
22943,3
22944,0
22945,5
22946,4
22948,6
22952,2
22953,3
22954,5
22955,6
22956,1
22957,6
22958,4
22959,2
22961,0
22962,4
22964,3
22968,6
22969,1
22970,6
22972,1
22973,4
22974,4
22975,6
22976,4
22977,1
22978,2
22979,0
22981,1
22982,3
22983,1
22984,1
22985,0
22986,4
22987,1
22991,6
22992,5
22993,1
22994,1
22996,1
22999,2
23000,1
23001,2
23002,2
23003,6
23004,1
23005,2
23006,0
23007,2
23010,6
23012,4
23013,1
23016,2
23017,1
23020,6
23022,1
23026,0
23027,6
23029,1
23032,3
23033,4
23034,4
23035,1
23041,6
23042,4
23043,1
23045,0
23046,0
23047,4
23048,4
23049,0
23050,1
23055,6
23057,4
23058,1
23059,3
23060,2
23061,3
23062,5
23067,1
23068,2
23069,2
23073,1
23074,0
23075,5
23077,4
23078,4
23080,1
23081,1
23082,2
23083,0
23084,0
23085,5
23086,5
23087,4
23088,1
23089,2
23090,4
23091,4
23092,0
23094,2
23095,4
23096,4
23097,0
23099,0
23100,1
23101,4
23103,1
23105,2
23106,2
23109,3
23110,6
23111,3
23112,3
23113,6
23114,6
23116,0
23117,1
23120,5
23122,3
23125,2
23126,0
23127,3
23128,1
23129,0
23131,5
23132,0
23133,3
23134,2
23137,6
23139,6
23140,3
23141,2
23142,5
23143,6
23144,0
23145,1
23146,1
23147,1
23149,4
23150,6
23151,2
23152,4
23154,1
23155,6
23157,1
23158,1
23161,4
23162,5
23163,1
23167,3
23169,0
23170,4
23171,1
23174,2
23176,6
23177,4
23178,1
23179,3
23180,4
23182,5
23183,3
23184,2
23185,1
23186,4
23188,4
23190,4
23191,1
23192,2
23194,1
23195,3
23196,0
23197,3
23198,4
23200,1
23201,1
23203,6
23204,0
23205,2
23206,5
23211,5
23212,4
23213,1
23216,1
23218,4
23219,5
23220,1
23221,2
23222,1
23225,4
23226,0
23227,4
23228,6
23229,2
23230,1
23231,1
23232,6
23233,0
23234,0
23236,1
23238,1
23239,4
23242,0
23244,4
23245,0
23247,2
23248,5
23251,2
23253,3
23254,1
23257,0
23258,2
23259,6
23263,1
23264,2
23266,1
23267,1
23268,3
23270,2
23275,3
23276,5
23278,4
23279,1
23281,1
23282,0
23283,4
23286,4
23287,1
23288,2
23289,5
23290,1
23291,1
23292,4
23296,3
23297,1
23298,1
23299,2
23300,4
23301,1
23302,0
23303,1
23305,2
23307,0
23309,4
23310,1
23313,3
23316,0
23317,4
23318,1
23319,1
23321,0
23322,1
23324,2
23326,0
23327,0
23329,0
23330,2
23331,5
23332,1
23333,0
23335,4
23336,6
23338,3
23339,3
23342,4
23343,0
23345,5
23349,0
23351,2
23352,3
23353,3
23354,1
23355,1
23357,6
23358,6
23359,3
23360,5
23363,4
23364,1
23368,0
23369,5
23370,5
23371,4
23372,6
23373,0
23374,6
23377,0
23378,5
23379,6
23382,3
23384,0
23386,4
23387,1
23388,1
23389,3
23390,1
23391,1
23392,1
23393,6
23396,4
23397,4
23398,1
23399,0
23400,2
23401,2
23402,1
23404,3
23407,0
23409,2
23410,2
23412,4
23413,1
23414,5
23415,1
23416,4
23417,4
23418,0
23419,1
23422,1
23423,1
23424,1
23425,1
23426,2
23427,3
23429,1
23433,1
23435,6
23440,4
23441,1
23442,1
23443,3
23444,3
23445,3
23446,4
23447,4
23448,1
23450,1
23452,1
23453,2
23455,1
23457,2
23458,2
23461,6
23462,3
23463,1
23464,0
23465,3
23466,2
23467,0
23468,1
23469,0
23470,4
23471,4
23472,1
23473,2
23474,2
23477,3
23478,0
23480,2
23481,1
23482,3
23483,2
23484,1
23486,6
23487,1
23488,1
23489,1
23490,5
23492,1
23495,4
23496,1
23499,6
23504,3
23506,4
23507,6
23510,4
23511,2
23512,5
23513,3
23514,0
23515,0
23516,5
23518,0
23521,4
23522,1
23524,3
23525,0
23526,4
23527,4
23529,4
23530,0
23531,5
23532,6
23534,0
23535,6
23536,3
23537,5
23538,6
23539,1
23540,3
23541,4
23542,1
23543,5
23544,0
23549,6
23551,3
23552,0
23553,2
23554,2
23555,1
23556,3
23557,2
23558,3
23560,2
23561,1
23563,3
23564,4
23565,3
23568,1
23570,6
23571,4
23573,2
23575,3
23576,2
23577,6
23578,6
23579,1
23580,0
23581,2
23583,1
23584,4
23586,4
23587,1
23588,0
23589,3
23590,1
23595,6
23596,4
23599,0
23600,1
23602,3
23603,1
23604,2
23605,2
23607,4
23615,3
23617,0
23621,3
23624,4
23626,3
23627,1
23628,1
23629,1
23630,0
23631,0
23632,0
23635,1
23636,1
23639,1
23640,4
23642,3
23643,0
23644,4
23646,1
23647,0
23648,3
23649,5
23651,3
23652,3
23654,1
23656,0
23657,0
23662,3
23663,0
23664,5
23667,3
23668,0
23669,4
23671,2
23672,2
23674,0
23677,6
23679,2
23681,1
23682,3
23683,0
23684,3
23685,1
23686,3
23689,5
23690,3
23691,3
23692,1
23695,6
23697,1
23698,5
23702,2
23705,4
23707,4
23708,4
23709,1
23710,1
23713,6
23715,1
23717,1
23720,4
23721,2
23722,1
23723,4
23724,1
23726,4
23727,0
23728,2
23730,0
23731,2
23732,1
23733,1
23735,4
23737,1
23738,4
23739,1
23741,4
23743,4
23745,3
23748,1
23749,4
23750,0
23751,4
23752,0
23753,6
23754,0
23755,0
23756,1
23757,2
23758,0
23759,2
23760,4
23761,0
23763,4
23765,2
23766,2
23767,1
23768,0
23769,5
23770,4
23771,1
23772,0
23774,4
23775,1
23777,1
23778,2
23780,0
23782,5
23783,6
23784,4
23785,3
23787,1
23788,2
23789,1
23791,2
23792,0
23794,2
23799,4
23801,3
23802,6
23803,6
23804,1
23805,3
23806,4
23808,0
23811,6
23812,3
23813,0
23815,0
23816,4
23817,5
23818,4
23819,4
23821,4
23823,1
23825,4
23828,1
23831,2
23832,1
23833,0
23835,1
23837,5
23839,5
23840,3
23842,5
23843,6
23846,4
23847,6
23848,4
23852,4
23854,1
23858,1
23861,4
23862,2
23865,4
23866,2
23867,2
23868,2
23870,0
23871,1
23873,0
23874,4
23875,5
23876,0
23877,3
23879,0
23882,1
23883,2
23884,1
23885,3
23886,6
23888,3
23889,6
23890,0
23891,1
23892,2
23893,5
23894,5
23895,2
23896,6
23897,0
23898,2
23900,1
23904,1
23905,2
23909,5
23910,3
23911,6
23913,6
23915,4
23919,0
23922,0
23923,1
23924,5
23925,4
23928,1
23929,0
23930,0
23931,2
23933,1
23934,1
23935,1
23937,3
23938,1
23939,0
23941,2
23942,5
23944,4
23945,1
23946,2
23947,0
23948,4
23949,1
23950,4
23951,1
23954,2
23955,5
23956,0
23957,2
23958,3
23959,1
23961,1
23962,3
23963,1
23967,4
23969,6
23970,1
23971,0
23972,4
23973,4
23974,1
23975,0
23978,1
23979,4
23980,2
23981,2
23982,2
23983,1
23984,1
23987,3
23992,0
23993,0
23995,1
23996,3
23998,1
23999,2
24001,2
24004,0
24006,5
24007,2
24009,0
24014,1
24015,1
24016,5
24017,0
24019,4
24020,0
24021,4
24022,4
24023,4
24024,2
24025,1
24026,1
24027,6
24028,5
24029,2
24030,4
24032,5
24033,1
24035,0
24036,1
24037,2
24038,3
24040,2
24041,5
24042,1
24043,0
24044,1
24045,2
24046,3
24048,1
24050,6
24052,4
24054,2
24055,2
24056,1
24057,3
24058,2
24065,1
24066,5
24068,3
24070,1
24071,1
24072,5
24073,3
24074,3
24075,4
24077,5
24080,0
24081,3
24082,1
24083,0
24084,4
24085,0
24086,1
24087,4
24089,5
24090,6
24091,4
24092,4
24093,5
24094,1
24095,4
24096,0
24097,3
24098,2
24099,4
24101,6
24102,5
24103,1
24104,2
24105,1
24106,0
24107,0
24110,0
24111,1
24112,6
24113,3
24114,4
24115,6
24116,1
24118,4
24119,1
24120,3
24121,1
24122,1
24126,1
24127,3
24128,1
24129,0
24130,6
24133,1
24134,0
24135,3
24136,4
24138,2
24140,1
24141,2
24142,3
24143,2
24144,4
24145,6
24146,3
24148,4
24150,3
24153,3
24155,4
24157,0
24158,0
24159,1
24161,4
24163,4
24164,3
24166,0
24168,4
24171,5
24172,4
24173,3
24175,0
24177,2
24178,0
24179,0
24180,0
24181,1
24182,0
24183,2
24184,0
24185,5
24186,4
24187,0
24188,3
24191,6
24193,0
24194,4
24195,6
24196,2
24197,6
24198,5
24199,3
24201,3
24202,4
24203,0
24204,3
24205,2
24208,2
24209,6
24210,6
24213,4
24214,5
24217,5
24218,3
24219,0
24221,2
24222,6
24225,1
24229,1
24231,0
24236,5
24237,4
24238,1
24239,4
24240,1
24242,5
24243,1
24244,5
24245,4
24247,2
24248,3
24249,1
24251,4
24252,1
24254,6
24256,3
24257,1
24260,0
24261,2
24262,2
24264,0
24265,1
24267,3
24269,0
24271,2
24272,2
24273,5
24275,6
24276,3
24280,1
24281,1
24282,1
24283,0
24284,2
24287,1
24288,5
24290,0
24292,1
24293,0
24297,5
24298,4
24299,1
24301,2
24302,0
24303,2
24304,4
24305,5
24307,0
24311,4
24312,1
24314,6
24315,1
24316,0
24318,2
24320,1
24321,4
24322,1
24326,0
24327,1
24328,5
24329,2
24330,6
24333,0
24335,1
24337,4
24338,6
24339,3
24340,1
24343,1
24344,4
24345,1
24348,0
24350,4
24351,1
24357,4
24358,1
24360,6
24361,1
24362,5
24365,6
24367,3
24369,1
24372,4
24373,1
24376,6
24377,0
24379,1
24380,3
24381,6
24382,1
24383,2
24384,6
24385,1
24386,4
24388,5
24389,1
24390,5
24391,1
24392,3
24394,4
24395,1
24396,3
24397,1
24398,4
24401,6
24407,6
24411,4
24412,4
24413,5
24414,0
24416,1
24417,1
24418,3
24419,6
24420,6
24421,0
24425,0
24429,3
24430,0
24432,0
24435,3
24436,3
24439,6
24440,2
24441,0
24443,1
24444,6
24447,0
24448,3
24450,0
24451,0
24452,2
24453,0
24454,1
24457,3
24458,5
24461,4
24462,2
24463,5
24464,5
24465,4
24466,3
24467,5
24473,4
24475,1
24479,1
24481,4
24482,5
24483,6
24484,4
24486,1
24488,6
24490,2
24491,6
24493,1
24494,5
24496,3
24497,5
24502,3
24503,5
24504,1
24507,4
24508,5
24509,2
24510,4
24511,6
24512,6
24514,5
24516,3
24518,1
24519,6
24520,5
24522,1
24525,5
24527,5
24530,4
24531,0
24533,5
24536,2
24537,4
24538,1
24539,2
24540,1
24541,2
24542,6
24544,4
24545,4
24547,1
24549,5
24550,2
24551,5
24552,2
24553,3
24555,3
24556,0
24559,0
24560,6
24561,1
24562,2
24563,3
24564,2
24570,2
24574,4
24577,0
24578,1
24579,5
24582,4
24585,5
24586,1
24588,1
24590,6
24591,1
24592,3
24593,5
24594,2
24596,2
24597,4
24598,3
24600,0
24601,0
24602,3
24603,5
24606,1
24607,2
24608,4
24609,2
24613,6
24614,5
24616,4
24617,6
24618,0
24621,6
24622,3
24623,1
24624,5
24625,4
24626,6
24627,1
24629,0
24630,0
24631,2
24634,6
24635,4
24636,3
24637,2
24638,2
24639,4
24640,0
24642,0
24644,3
24645,2
24647,4
24648,4
24649,0
24650,0
24651,3
24652,0
24653,0
24654,5
24655,1
24656,1
24657,4
24658,5
24659,1
24660,4
24661,6
24662,6
24663,6
24664,1
24666,3
24667,4
24668,3
24669,5
24670,0
24671,6
24673,5
24674,3
24675,4
24676,3
24677,1
24678,5
24679,4
24680,5
24681,5
24683,5
24684,3
24685,3
24687,1
24688,0
24690,1
24691,6
24692,3
24696,5
24697,1
24698,4
24702,4
24706,2
24708,3
24709,0
24714,1
24715,6
24716,6
24717,1
24718,0
24719,0
24721,3
24722,0
24724,6
24725,2
24727,0
24729,6
24731,5
24733,1
24735,1
24736,2
24737,5
24738,1
24740,3
24742,4
24743,0
24744,0
24745,1
24746,0
24747,0
24749,5
24751,3
24752,2
24753,1
24754,1
24755,4
24756,1
24758,0
24760,1
24761,1
24762,0
24763,4
24764,1
24766,4
24767,1
24768,0
24769,2
24770,3
24771,1
24772,3
24774,1
24775,1
24778,2
24779,1
24780,2
24781,4
24785,4
24787,1
24788,2
24790,2
24792,5
24794,0
24798,2
24799,3
24800,0
24802,2
24803,0
24804,3
24806,4
24807,2
24808,1
24810,0
24811,5
24813,1
24814,1
24817,2
24820,4
24821,4
24822,4
24824,5
24825,4
24826,4
24827,1
24830,1
24831,1
24840,1
24841,4
24842,4
24845,1
24847,1
24848,4
24849,3
24852,4
24856,5
24857,0
24858,4
24860,1
24861,1
24862,5
24864,0
24866,5
24868,1
24869,4
24870,6
24872,2
24875,0
24876,3
24877,2
24879,1
24880,0
24882,4
24883,3
24884,4
24885,1
24886,5
24887,4
24888,5
24889,1
24890,1
24891,2
24893,5
24895,4
24896,6
24898,4
24899,2
24900,5
24901,1
24902,1
24903,4
24904,1
24907,4
24908,4
24909,6
24912,0
24913,4
24914,1
24915,0
24917,1
24918,1
24920,1
24922,1
24925,1
24926,5
24927,6
24929,1
24930,2
24931,5
24932,1
24934,4
24935,3
24937,6
24942,6
24943,1
24944,1
24945,4
24946,4
24948,2
24949,0
24951,3
24953,3
24954,5
24955,3
24958,3
24959,1
24960,6
24962,5
24963,1
24964,2
24966,5
24967,4
24969,4
24973,2
24974,5
24975,0
24976,4
24977,5
24978,3
24979,2
24982,3
24984,0
24985,1
24986,4
24988,1
24989,5
24990,6
24991,3
24995,1
24996,0
24997,1
25000,1
25001,4
25002,6
25004,2
25006,1
25008,5
25011,5
25012,1
25013,0
25014,2
25016,1
25017,1
25018,3
25019,3
25020,3
25021,0
25022,1
25023,0
25025,4
25027,0
25028,0
25029,2
25032,1
25034,6
25036,1
25039,0
25040,1
25041,6
25042,5
25048,3
25049,0
25050,3
25054,1
25056,0
25057,1
25059,4
25061,1
25064,6
25067,2
25069,2
25070,2
25071,0
25072,4
25073,4
25074,5
25075,6
25077,3
25078,4
25080,0
25081,0
25083,1
25084,0
25085,1
25086,1
25087,2
25088,2
25092,3
25094,1
25095,1
25096,4
25097,6
25098,0
25102,1
25105,4
25108,5
25109,2
25110,1
25111,1
25113,5
25114,1
25115,3
25116,3
25118,2
25119,3
25123,3
25124,1
25125,3
25126,1
25127,0
25129,0
25130,0
25133,2
25135,4
25136,2
25138,0
25139,1
25141,3
25143,4
25144,4
25147,2
25149,6
25150,4
25151,4
25152,4
25153,2
25157,1
25160,5
25161,0
25162,4
25165,5
25166,0
25167,1
25171,2
25174,0
25176,1
25178,4
25179,1
25180,5
25181,2
25183,1
25184,5
25187,2
25188,0
25189,5
25190,4
25191,1
25192,2
25194,4
25195,1
25196,4
25197,0
25198,0
25200,6
25201,4
25202,1
25204,3
25205,1
25210,4
25212,0
25214,2
25215,2
25216,1
25217,3
25218,5
25220,4
25221,0
25226,6
25227,0
25228,1
25229,1
25230,0
25232,1
25233,5
25234,6
25235,0
25236,4
25237,0
25238,0
25241,0
25242,0
25243,1
25245,6
25246,2
25248,0
25249,0
25250,4
25252,5
25253,0
25254,0
25255,1
25257,0
25258,0
25260,6
25261,0
25263,4
25264,1
25265,3
25269,5
25270,3
25271,0
25272,6
25273,1
25274,2
25275,2
25277,0
25278,0
25279,1
25280,1
25281,3
25285,6
25286,1
25287,1
25288,4
25289,0
25290,4
25291,2
25292,5
25293,5
25295,2
25297,1
25298,6
25299,2
25300,2
25302,2
25304,3
25306,0
25310,4
25311,2
25314,0
25316,2
25317,0
25318,4
25320,1
25321,3
25322,5
25325,2
25326,1
25328,2
25329,2
25331,1
25332,5
25333,4
25336,1
25337,1
25338,2
25339,4
25342,0
25344,5
25345,0
25347,0
25348,3
25349,0
25350,6
25351,3
25353,2
25354,1
25355,0
25356,4
25357,4
25358,3
25359,6
25360,4
25361,0
25363,3
25364,2
25365,0
25367,1
25368,2
25370,2
25372,4
25375,0
25376,4
25379,0
25381,1
25382,1
25383,3
25385,1
25386,1
25387,5
25388,6
25389,1
25390,6
25391,4
25392,3
25398,0
25399,3
25400,2
25403,0
25405,1
25407,0
25408,6
25409,0
25412,1
25413,1
25414,0
25417,5
25419,5
25420,4
25422,1
25423,2
25424,1
25425,1
25426,0
25427,1
25429,1
25430,2
25432,4
25434,1
25435,4
25436,0
25438,6
25441,1
25442,3
25444,1
25445,3
25446,1
25448,1
25451,2
25452,1
25456,1
25457,4
25458,1
25459,5
25461,6
25462,1
25467,1
25468,3
25469,3
25473,0
25474,1
25475,2
25478,2
25479,2
25480,2
25482,2
25483,1
25484,0
25485,5
25486,1
25487,5
25490,2
25492,1
25493,2
25497,0
25499,5
25500,4
25501,0
25502,0
25506,1
25508,6
25510,4
25511,4
25512,3
25514,5
25516,2
25517,3
25523,0
25527,6
25530,4
25531,0
25532,2
25534,0
25537,4
25538,0
25540,0
25541,1
25544,4
25546,6
25547,5
25548,3
25551,6
25552,2
25554,3
25557,0
25559,1
25560,1
25562,3
25563,1
25564,0
25565,4
25566,1
25569,3
25572,3
25574,2
25575,2
25576,0
25577,2
25578,5
25579,6
25580,3
25583,1
25584,4
25587,3
25588,2
25589,1
25591,6
25593,6
25594,3
25595,6
25596,0
25597,5
25598,4
25599,0
25600,5
25601,0
25603,6
25604,0
25605,5
25607,4
25608,2
25609,6
25610,3
25611,5
25613,1
25614,6
25615,5
25617,0
25618,1
25620,5
25621,2
25622,6
25624,1
25626,3
25627,0
25628,0
25632,4
25633,5
25636,5
25639,1
25642,1
25643,0
25645,1
25646,4
25647,1
25652,4
25653,4
25656,0
25657,0
25658,0
25659,5
25660,0
25663,2
25664,1
25665,0
25666,0
25667,3
25668,3
25669,1
25670,1
25671,4
25673,2
25675,1
25676,1
25679,0
25682,0
25684,3
25686,4
25690,0
25692,6
25693,4
25695,4
25700,5
25701,0
25702,2
25704,5
25705,4
25709,6
25712,0
25713,3
25714,4
25715,3
25717,0
25719,1
25720,2
25722,6
25723,1
25724,4
25725,6
25728,5
25729,1
25731,1
25732,1
25737,4
25738,1
25740,0
25741,5
25742,4
25743,1
25747,1
25748,1
25750,3
25751,4
25753,6
25754,0
25755,4
25757,1
25758,6
25762,3
25763,6
25766,3
25767,0
25769,3
25770,0
25775,6
25779,0
25781,0
25783,2
25784,5
25785,0
25786,4
25787,1
25789,1
25791,4
25792,6
25795,0
25797,2
25798,5
25799,0
25805,1
25807,3
25808,4
25809,0
25812,5
25813,5
25814,3
25816,1
25817,4
25820,3
25822,1
25823,1
25824,4
25825,1
25827,3
25828,1
25830,0
25831,0
25832,3
25837,5
25838,3
25841,3
25842,2
25844,6
25845,2
25846,0
25851,1
25853,1
25854,6
25856,3
25857,6
25859,0
25861,6
25863,2
25864,5
25867,5
25869,1
25870,1
25872,3
25874,0
25875,1
25876,1
25879,2
25881,1
25882,2
25883,4
25884,0
25885,0
25886,4
25887,0
25889,1
25891,2
25892,1
25893,0
25898,6
25900,1
25901,2
25903,4
25904,1
25905,5
25907,6
25908,2
25909,0
25910,3
25914,0
25915,2
25916,0
25918,3
25920,4
25921,4
25922,5
25923,0
25924,3
25925,3
25927,1
25930,4
25934,1
25935,3
25936,1
25939,1
25942,4
25943,1
25944,6
25946,3
25947,1
25948,1
25950,4
25951,2
25952,0
25953,5
25954,1
25956,3
25958,3
25959,3
25960,6
25961,3
25963,4
25964,4
25966,4
25967,4
25968,4
25969,4
25972,0
25973,4
25974,6
25975,4
25976,0
25978,2
25981,6
25983,6
25984,3
25987,5
25990,3
25992,4
25993,6
25994,1
25995,1
25998,1
25999,1
26001,0
26003,1
26004,1
26005,3
26006,4
26008,1
26009,0
26010,3
26011,0
26012,4
26014,4
26016,3
26017,0
26018,5
26020,1
26021,3
26026,1
26028,0
26029,1
26030,0
26031,4
26033,2
26036,5
26037,3
26039,2
26042,5
26043,6
26045,3
26048,0
26049,4
26051,1
26053,3
26055,4
26057,0
26058,2
26060,1
26061,2
26063,3
26064,0
26065,6
26066,1
26067,3
26070,1
26075,1
26076,3
26077,6
26079,6
26080,0
26081,2
26082,4
26083,1
26088,0
26090,0
26092,3
26096,3
26098,1
26100,2
26104,4
26105,1
26106,4
26107,2
26108,1
26109,4
26110,5
26112,3
26113,3
26114,2
26115,4
26116,2
26117,2
26118,3
26120,1
26121,1
26123,1
26128,5
26129,0
26131,0
26132,4
26134,1
26135,0
26136,1
26137,3
26138,5
26139,2
26141,3
26142,1
26143,6
26144,4
26147,5
26149,2
26150,3
26151,1
26152,3
26154,4
26155,2
26156,1
26160,3
26165,1
26166,1
26167,2
26171,0
26172,2
26175,5
26181,4
26182,1
26184,1
26185,6
26186,0
26189,2
26190,3
26191,1
26192,3
26196,6
26197,0
26202,1
26203,6
26206,1
26208,0
26210,6
26211,2
26212,1
26214,3
26216,6
26217,6
26218,2
26219,1
26220,3
26221,4
26222,1
26223,6
26224,2
26225,3
26226,0
26227,2
26228,4
26230,1
26231,3
26232,1
26233,4
26235,0
26237,3
26238,4
26239,1
26240,6
26241,4
26243,1
26244,1
26245,0
26246,3
26247,3
26249,1
26251,0
26252,4
26253,1
26254,4
26257,6
26258,3
26260,6
26261,6
26264,1
26265,3
26266,1
26267,5
26268,6
26272,3
26274,1
26279,1
26280,3
26281,3
26282,5
26283,1
26286,1
26288,2
26289,0
26290,0
26292,2
26293,4
26294,0
26295,1
26296,1
26297,6
26298,0
26302,1
26303,6
26304,5
26305,5
26306,3
26307,2
26309,0
26311,6
26312,1
26313,1
26314,6
26315,4
26316,0
26317,6
26318,1
26319,2
26321,1
26322,3
26323,3
26324,2
26326,3
26328,0
26329,0
26330,2
26331,6
26332,1
26333,0
26334,3
26336,1
26337,4
26338,1
26343,0
26345,0
26346,1
26347,5
26352,2
26353,0
26356,5
26357,5
26358,3
26359,3
26361,5
26363,1
26365,5
26367,3
26369,4
26371,4
26372,1
26376,3
26379,3
26380,1
26381,4
26382,4
26385,5
26386,1
26387,3
26388,2
26389,0
26390,0
26391,2
26392,2
26393,0
26394,1
26397,5
26399,6
26400,1
26402,4
26403,1
26404,3
26405,0
26406,1
26407,0
26408,1
26413,6
26414,6
26415,5
26417,0
26418,0
26419,3
26423,0
26425,1
26426,0
26427,0
26428,2
26429,1
26431,3
26432,2
26434,1
26437,4
26439,1
26440,0
26442,5
26444,6
26445,5
26446,5
26447,0
26448,1
26449,4
26451,0
26452,3
26453,0
26454,1
26455,2
26457,3
26458,4
26460,3
26461,5
26462,3
26464,2
26466,2
26467,4
26469,0
26470,3
26471,1
26472,3
26475,0
26476,0
26477,6
26478,0
26479,4
26481,4
26482,1
26484,0
26486,0
26487,1
26488,5
26489,4
26490,4
26491,6
26492,5
26493,1
26494,0
26495,2
26496,3
26497,1
26498,1
26499,0
26501,3
26504,5
26505,1
26506,1
26508,1
26509,4
26510,2
26511,0
26513,1
26516,2
26517,3
26518,6
26519,5
26520,6
26522,4
26523,0
26525,4
26527,6
26528,1
26529,5
26530,1
26532,4
26534,4
26535,1
26537,0
26540,6
26541,1
26542,3
26544,1
26546,3
26547,0
26548,6
26550,5
26551,2
26552,0
26553,5
26555,0
26556,4
26559,0
26560,4
26562,6
26563,0
26564,1
26565,1
26569,2
26571,5
26572,0
26574,5
26575,4
26577,0
26578,4
26580,4
26581,5
26582,1
26583,1
26584,2
26587,6
26591,1
26592,4
26593,4
26595,3
26596,0
26598,0
26599,2
26600,5
26601,0
26602,6
26603,5
26605,1
26609,1
26610,4
26611,0
26613,4
26614,0
26615,2
26618,5
26619,4
26620,4
26621,3
26622,2
26623,4
26625,1
26626,0
26628,1
26634,2
26635,5
26636,2
26637,1
26639,1
26641,2
26642,1
26643,3
26644,0
26645,4
26646,2
26647,2
26648,2
26649,3
26650,2
26653,0
26654,5
26656,4
26660,1
26661,5
26662,2
26663,6
26664,2
26666,2
26669,3
26671,5
26672,0
26673,2
26675,2
26678,3
26679,5
26682,1
26683,0
26685,5
26686,2
26687,0
26688,3
26689,4
26691,1
26694,5
26695,2
26696,0
26698,3
26699,2
26700,1
26702,3
26705,0
26706,4
26707,2
26709,5
26711,0
26712,5
26717,1
26720,1
26721,6
26722,1
26724,1
26725,6
26729,1
26730,4
26731,0
26734,3
26735,2
26737,1
26739,2
26740,4
26741,0
26742,3
26744,1
26746,1
26747,1
26750,3
26751,4
26755,6
26757,6
26758,5
26759,4
26762,0
26763,0
26765,2
26766,4
26767,0
26768,0
26769,0
26770,4
26771,5
26775,0
26777,1
26779,2
26780,1
26781,6
26784,1
26788,4
26790,6
26792,6
26793,1
26794,6
26795,6
26797,2
26798,1
26800,1
26803,3
26806,3
26807,1
26808,1
26809,0
26810,2
26811,5
26813,2
26815,4
26817,2
26818,3
26821,1
26823,1
26824,5
26827,0
26829,4
26830,5
26832,1
26833,1
26835,4
26836,1
26838,1
26839,3
26840,1
26843,3
26844,5
26845,3
26846,0
26847,6
26848,0
26850,3
26851,1
26852,1
26853,4
26854,0
26855,0
26856,6
26858,0
26859,4
26860,0
26861,1
26865,6
26867,5
26868,0
26869,4
26870,0
26871,1
26872,4
26873,4
26874,2
26875,1
26876,0
26880,1
26882,3
26883,0
26884,6
26885,4
26886,0
26887,1
26888,5
26891,0
26895,2
26896,0
26897,0
26899,5
26901,3
26902,5
26904,0
26908,4
26909,1
26911,5
26912,1
26913,2
26917,6
26918,4
26919,3
26920,0
26921,3
26922,1
26923,6
26924,1
26927,6
26928,3
26929,5
26933,2
26934,4
26936,1
26937,4
26938,1
26940,1
26941,0
26943,1
26946,3
26947,1
26949,2
26950,3
26951,1
26957,3
26959,0
26960,4
26962,6
26963,1
26964,1
26965,4
26969,3
26971,1
26972,4
26974,1
26979,1
26980,4
26983,0
26988,3
26989,0
26990,1
26992,2
26993,4
26995,3
26996,0
26998,0
26999,4
27000,1
27003,3
27008,0
27009,2
27011,4
27012,5
27014,4
27015,6
27016,1
27017,6
27019,4
27020,2
27022,6
27023,2
27025,3
27026,2
27028,6
27029,2
27031,4
27033,4
27035,3
27037,3
27038,1
27039,5
27040,1
27041,1
27042,0
27044,2
27045,4
27046,3
27047,2
27048,1
27050,5
27052,6
27053,3
27055,5
27056,6
27057,1
27058,0
27059,1
27061,5
27062,6
27063,5
27064,5
27065,0
27066,5
27067,3
27068,4
27069,3
27070,3
27072,3
27076,4
27077,1
27078,5
27079,0
27080,2
27081,1
27082,2
27084,0
27085,1
27086,1
27087,1
27088,1
27089,6
27090,5
27092,6
27093,2
27094,0
27096,0
27098,5
27101,0
27107,4
27108,6
27110,3
27111,3
27112,3
27113,1
27114,4
27116,1
27117,2
27118,0
27120,1
27122,4
27124,4
27126,4
27127,0
27128,1
27129,1
27131,0
27132,6
27133,0
27134,1
27135,6
27136,2
27137,3
27138,4
27139,4
27140,0
27141,1
27144,4
27145,1
27146,5
27147,0
27148,1
27149,0
27151,1
27152,0
27154,4
27156,3
27158,1
27159,3
27160,0
27161,0
27165,2
27166,6
27171,3
27172,0
27174,0
27176,5
27178,6
27181,3
27182,6
27184,5
27185,0
27186,4
27188,2
27189,4
27192,1
27197,3
27199,5
27200,6
27202,1
27203,1
27204,2
27206,4
27207,4
27209,1
27211,1
27212,6
27213,1
27214,4
27215,1
27219,2
27220,4
27222,3
27225,3
27226,2
27227,3
27230,1
27231,1
27232,1
27233,1
27235,0
27236,3
27238,0
27239,3
27242,5
27243,3
27244,1
27246,1
27247,1
27248,0
27250,4
27252,6
27256,2
27257,1
27258,6
27259,1
27260,6
27261,3
27262,0
27264,4
27265,4
27266,0
27267,1
27268,0
27269,1
27271,0
27272,3
27273,1
27274,1
27275,1
27276,6
27277,1
27278,4
27279,1
27281,5
27284,3
27285,4
27286,3
27287,6
27290,5
27292,3
27293,2
27295,2
27296,5
27297,2
27299,3
27300,4
27301,1
27303,2
27306,6
27307,5
27308,3
27310,4
27311,0
27312,6
27315,4
27316,3
